cambric,0
schlock,0
philately,0
systole,1
rheumatism,1
girder,0
wainscot,1
lassitude,1
gusset,0
samovar,1
enervate,1
carious,0
russet,0
slatern,1
uxorious,1
lurid,0
percale,0
preternatural,1
smirch,0
surtout,0
phoebe, 1
reprieve,1
tempera,0
dram, 1
parsnip,0
parquet,1
wigwam,0
volant,1
pantheism, 1
cavort,1
yeoman,0
obviate,0
sapience,1
lily,1
culvert,1
mulish,0
buxom,1
reprobate,1
nautilus,1
purvey,1
bemuse, 1
purlieu,0
sally,0
bosun,0
deprecation,0
impetuous,1
legerdemain,1
spindling,0
mince, 1
stopgap,1
nadir,1
titular, 1
shaly,0
rapine, 1
windrow,1
winnow,1
acidulous,1
unwitting,0
fission,0
redoubtable,1
cogitation,1
licit,0
tincture,1
breviary, 1
yeanling,0
fiat,1
portulaca, 1
verdure,1
vicegerent,1
calumny,0
bivouac,1
pinfeather,1
gambol,1
clangor,1
beryl, 1
jack,1
disaffect, 1
oleograph,0
conflation,0
mercerize,0
tutelage,0
pertinacious,0
marchioness,0
philander,0
metempsychosis,0
jasmine,1
ardor, 1
sapient,0
delude,1
prelate, 1
hydrangea,1
chicanery,1
numismatics, 1
centupled,1
inveteracy,0
osseous, 1
corvette,1
morass,1
newel, 1
aplomb,1
placard, 1
raucous,1
captious,1
offing, 1
paprika,1
limpid, 1
suffusion, 1
paddock,1
graft,1
trumpery,0
hireling,0
paw,0
inexorable,0
clamber,1
insinuate,0
soporific,1
selvage,1
opal,1
tine,1
purlieu,0
martin,1
joist,1
paroxysm, 1
davenport,0
suet,1
alabaster, 1
dalliance,1
geld,1
lannai,1
gout,1
patella,1
apoplexy,1
meerschaum,1
august,0
trivet,1
shunt,0
unconscionable,1
abrogate,1
rapacious, 1
wheal,0
shirr,0
weevil,0
tumid,1
pharisee, 1
bumptious,1
tress,0
specious,1
attenuate,0
panoply,1
harangue,0
scrimp, 1
artesian well, 1
ordure,0
colloquy,0
regatta,1
sienna,1
refulgent,0
rajah,0
portage,1
ingenuous,0
halm,0
tracery,0
brine,1
peccary,0
viceroy,0
ossify,1
brig, 1
commingle,0
maladroit,1
bilious,1
pathology, 1
nonage,1
prevaricate,0
truncheon,0
hypodermic,1
blue law,1
abeyance,1
caprice,0
piccolo,1
renal,1
addle,1
dipsomania, 1
spindrift, 1
beech,0
vitreous,0
cassock, 1
dolorous,0
affable,1
adjure,0
rostrum,1
byline,1
contumely,1
tensile,0
whisk,0
conglobated,0
ultimo,0
pusilanimous,1
chrysolis,1
font,0
gourmand,1
rectory,1
nostrum, 1
mandible,0
boudoir,1
turncoat,1
repast,1
tedded,1
bedstead,1
cadge,1
dory,1
sluice,1
nasturtium, 1
sapsucker, 1
swage,0
pejorative,1
toreador,1
scallion,0
pied,0
benignant,0
actuate,0
rhinestone,1
narwhal,1
rosette,1
moribund,1
bur, 1
pogrom, 1
trenchant, 1
bridgehead, 1
sot,1
capstan,0
cravat,1
font,1
filch,1
balsa,0
mensuration,0
parquet,1
garrote,1
bulwork,1
peptic,0
pone, 1
tremolo,0
disquisition,0
dour,0
bill of fare,1
cordwood,1
parry,1
paucity,1
stein,1
carrion,1
oligarchy,1
fastidious,0
scintilla,0
cantankerous,1
salient,1
bulrush, 1
turgid,0
wen,1
zeppelin,1
globule,1
scurf,1
intervolved,0
toothsome,0
binnacle,1
castanets,1
poltroon,1
balmy, 1
mordant,0
importune,0
apprise,1
squab, 1
contused,0
shanghai,1
ensconce,0
ingrate,1
abbess,1
colander,1
loganberry,1
settee,1
lolling,0
valence,1
cavil,0
petrel,0
downy,1
billfold,1
flax, 1
lithe,1
impugn, 1
rickets,0
orotund,1
chandler, 1
gypsum,0
boatswain,1
penumbra,1
ramify,1
twill, 1
Chiffney bit,1
lisle,0
impinge,1
wen,1
intrigante,0
kingfisher,1
phrenetic,1
proletariat,0
trill,0
scurrilous,0
unpropitious, 1
chamois,0
gorse,0
festoon,1
friable,1
tom,1
munificent,0
jute,0
muezzin,0
mimosa,1
nimbus, 1
ameliorate,1
fuchsia,1
malcontent,1
spruce,1
desultory,1
factotum,1
marquess,0
hyacinth, 1
perfunctory,1
scullery,0
conduce,0
vitiate,1
ptomaine, 1
idyll, 1
sump,1
peremptory,0
redletter,1
paramour,1
metallurgy, 1
tiffin, 1
neuralgia,0
jounce, 1
effervesce,1
harem,1
bandy,0
spoor,1
pleurisy,1
fricassee,1
igneous,0
arrant,0
ape,1
opprobrium, 1
marigold,1
mileau,1
palliate,0
hallow,1
charlatan,1
preponderance,1
hutch,1
parterres,0
pagoda,1
seamy,0
comestible, 1
lanolin, 1
damasked,1
runlet,0
wangle,0
rhodadendrum,0
dowager, 1
burlap,1
poniard,1
amerced,0
prattle,1
gaoler,1
remit,1
lye,0
convalescence, 1
malinger,0
denude,1
macrame,1
silica,1
nettle,1
harangue,1
sheik, 1
variegate, 1
contrition,1
perspicacious,1
groundsel, 1
nonce,0
quince, 1
foible,1
pimento,1
garnet,1
emprise,1
caustic,1
chiffonier,1
blandishment,0
malfeasance,0
scull, 1
nominal,1
lineal,0
myopia,1
cortege,0
staid,1
fissure,0
impetus,1
timothy,1
yaw,1
variola,0
ballast,1
intrepid,1
ladened,1
bilk,1
ragweed,0
derelict,1
tautology,0
chattel, 1
manacles, 1
cognomen,1
philharmonic,1
louse,1
carillon,1
halibut,0
adamantine,1
regalia,1
onus,1
sodality,0
percha,1
abject,0
depredation,0
papaya,0
ephemeral,1
tarragon,0
gurried,1
regent,0
cicatrice,1
scupper,0
synod,1
jowl,1
carbuncle,0
demure, 1
periwinkle,0
mortmain,0
quinine,0
miff,0
sciatica,1
reconnoiter,1
prurient,0
crotchet,0
porterhouse,1
dilatory,1
monaural,0
miasma, 1
politburo,1
isometric, 1
amortize,1
alimental,0
sartorial,1
starling,0
sacerdotal,1
mica,1
grandiloquent,1
reticence,1
quixotic,1
overture,1
disrepute,1
lark, 1
omnibus, 1
jasper,1
mezzanine,1
tenement,1
transom,1
distends,1
indolent,1
obstreperous,1
halyard,1
fallow,1
palomino, 1
maple,1
rayon,1
seine, 1
mien,1
poplin,0
parapet,1
tarpaulin,1
detente,1
paten,1
sloven,1
surfeit,1
lissome,0
nez,1
placket,0
brindled,0
reproof,0
beset, 1
cupidity,1
laudanum, 1
magnanimous,1
simian, 1
argent, 1
scrivener, 1
viscera,0
obdurate,0
chrysanthemum,1
inculcate,1
perforce,0
coalesce,0
amity,1
winnow,1
redound, 1
raconteur,1
vitriol,0
nebula,1
quoit,1
glean,1
interlard,0
furlough,1
contrite,1
repudiate,0
persimmon,1
peony,0
fettle,1
attrition,0
stoup,0
woodbine,0
natty, 1
bicameral,1
breakwater, 1
synod, 1
presidium,0
caliope,1
ammiral,0
colloquy,0
dropsy,0
uncanny, 1
equanimity,1
sodden, 1
colic,0
opacous,1
penultimate,1
millener,0
cloying, 1
tern,1
liniment,0
alder,0
naptha,1
cumbrous,0
proboscis,1
espaliers,0
cockle,0
divest,1
stalagnite,1
alluvium, 1
denigrate,1
progeny, 1
birch,1
lumbago,1
phosphate,1
dowdy,0
desultorily,1
sprite,1
whey,1
arbutus,0
mackintosh,1
striated,1
salubrious,0
lariat, 1
bray,1
lout,0
scow,0
antipathy,0
immolate, 1
pumice,1
rebus,0
umbel,1
incorrigible,1
ganglion,1
drivel,1
welkin,1
abjure,1
personage,1
legate, 1
spheroid,1
laterite,1
papilla, 1
diurnal,1
spume,0
breech,1
magpie,0
serang,0
ware,1
rutabaga, 1
poinsetia,0
spurious,0
coeval,1
kumquat,0
hertz,1
venial,1
lading,1
occult,1
jalopy,1
polecat,1
wardroom,1
pantaloons,0
wizened,1
paean,0
querulous,0
inveigle,0
sucotash,1
elucidate,1
spruit,0
meringue,1
abase,0
mien,0
decorous,0
missal,1
naphtha,1
bionics, 1
transubstantiate,1
smote,1
garrulous,1
spatter,0
katydid, 1
gristle, 1
interposed,0
scud, 1
natty, 1
quorum, 1
maugre,0
impost,1
lubber,0
lozenge,1
hagiology,0
hewn, 1
benighted,1
ostensible,1
martinet,1
pare,1
chancel,1
rapier,1
scurf,1
incandescent, 1
hectare, 1
architrave,0
heifer,1
truculent,1
exculpate,1
apothecary,1
pincenez,1
blarney,0
parallax,1
cabal,1
somnambulism,1
excoriate,0
clefts,1
froward,1
truculent,1
largess,1
discomfit,0
slough,0
fatigue,1
equable,0
coddle,1
fortissimo, 1
hamlet,1
sidereal, 1
lode,1
pistil,1
portico,1
teetotaler,1
muslin,0
dowel,1
cowl,1
polonium,1
loon,0
pertinacity,1
topaz, 1
plangent,0
legatee,1
agog,0
euphemism,0
tacit,1
platane,0
ordnance,0
affaisement,0
waft,0
gharry, 1
connubial,0
sangfroid,1
nape,1
purloin, 1
lintel,0
fodder, 1
cope,0
portcullis,0
semaphore,0
carrion,1
myrmidon,1
tureen, 1
mandolin,1
kibbutz,0
tawdry, 1
imbroglio,1
gumption,1
goulash,1
conciliate,0
baleful,0
dormer,1
cursory, 1
rabbet, 1
abstruse, 1
exigencies,1
tallow,0
renumerate,0
coloratura,0
kith and kin,1
paraffin, 1
filbert,0
ocher,1
garrison,1
cogwheel,1
solah topi,1
dint,0
haft, 1
pertinacious,0
sorghum, 1
styptic,0
maelstrom,1
narcosis,0
hasp,1
dog, 1
pullet, 1
retch,1
sylph,1
vellum, 1
swale, 1
incrust,1
simper, 1
gratuitous,0
quadroon,1
bemused,0
grouse,0
congenial,0
sasafras,0
perigee,1
misogyny,1
barley,1
sepia,0
cupola,1
souse, 1
seraph,1
testator,0
trinkgeld,0
bazaar,1
redoubtable,1
plat, 1
cudgel,1
interstice,1
interdicted,0
pliant,0
collier,0
lotus,1
chantey,1
moonstruck, 1
shoal, 1
batrachian,0
bunting,1
pestle,1
distend,1
dispensory,0
incorrigible,0
wary,1
banter,0
consign,1
commissariat,1
helio,1
convivial,0
impetuousity,1
carp, 1
progeny, 1
ambuscades, 1
caper,0
longton,0
halitosis,1
clavichord,0
aggrandize,1
collusion,0
expeditious,0
facile,0
minuet, 1
reconnoiter,1
nonagenarian, 1
skinflint,0
pelf, 1
table land,0
dissolute,0
peroration, 1
ursine,1
brigantine, 1
legato, 1
dearth,1
coterie,1
lascivious,1
perfidy,0
malign,0
burr, 1
aphorism, 1
dungaroes,1
transliterate, 1
sidled,1
cob,1
quartermaster,1
porcine,1
arrogated,0
opaque,1
inextremis,0
enmity,1
saccharine,1
grommet,1
schlemiel,0
papyrus,1
quaff,1
repatriate,1
sputum, 1
cull,1
shah,0
uxorious,1
ignominiously,0
waylay,0
vituperate,0
rapine,1
restive,0
pernicious,1
balsam,0
renage,1
cheesecloth,1
odium, 1
palsy, 1
coiffure, 1
hew,1
calico,1
accede,0
pall,1
amenable,1
codicil,1
bombast,0
untoward,1
ragout, 1
laconic,1
euphonious,0
waif, 1
junta,0
rueful,1
stevedore,1
sauterne,0
accouterment,1
windlass, 1
divagations, 1
pompadour,1
meretricious, 1
overweening,0
vernal,1
shantung,0
suture,1
quahog,1
Sedir,1
scape grace,0
aquiline,1
sprat,0
abreast,1
widgeon,0
unlibidinous,0
mountebank,1
castellated,1
sardonic,0
sapphire,0
panegyric,0
parasol,0
in absentia,1
bravura,0
acclivity,0
monograph,0
noisome,1
marauder,1
abnegate,1
sedition, 1
swill,1
arrogate,0
bathos,0
victual,1
hale,1
feckless,1
bisect,1
miter,1
dulcimer,0
diffident, 1
artful, 1
muss,0
abatoir,1
inanition,0
pica, 1
wicket,1
kilter,0
machination,1
pillory,0
desideratum,0
vestibule, 1
sinecure,1
deshabille,1
saturnine,1
taffeta,0
scrip,1
proselyte,1
pastiche,1
impassive,1
whiting,0
vicissitude,1
brooch,1
namby pamby,0
obsolescent,1
camber,1
forbear,0
castigate,0
pate, 1
litany,1
abrade,1
sateen,1
whitlow,0
strident,1
vicissitude,1
abet, 1
zygote,1
adduced,1
passbook, 1
kipper,0
wiseacre,1
assiduous,0
corroborate,0
libretto,0
neurosis,1
roister,0
sallow,1
huckster,1
parson,0
peen,0
arbor,1
gauche, 1
shoal,1
desicate,1
moraine,0
lentil,1
giblet,0
punctiliously,0
purled,1
fallible,1
sinew, 1
muckraking, 1
rote,1
incisor, 1
sere, 1
stentorian,1
obstreperous,1
scion,1
presage,0
filigree,1
fecund, 1
sough,0
virago,1
cynosure,1
blandish,1
nugatory,1
mufti,0
gilt,1
lilac,1
pilaf,1
salacious,1
internecine,1
pellitory,0
papist, 1
marjoram,0
vintner,1
osculate,0
peculate,0
soutane,0
wan,1
hilt,1
puerperal,1
cajole,1
bonhomie,0
pentateuch,1
hanker,0
ornery,0
philistine,1
baritone,0
oblique,0
empyreal,1
badinage, 1
ligature,0
miscegenation,1
tenon,1
novitiate, 1
probate,0
acquisitive,1
wizened,1
repartee, 1
crone, 1
abide,1
garble,0
louver, 1
stalwart,1
transept,1
protract,1
prestidigation,0
gelid,1
anathema,0
sarsaparilla,1
scrofula,1
broach, 1
shellac, 1
potpourri,1
halter,0
ignominy,0
dun,0
oakum,0
negligee,1
anodyne,1
kibbitz,0
recalcitrant, 1
pariah,0
umbrage,0
lozenge,1
gyp,0
lignite,0
sconce,1
fop,1
sloop,1
serge,0
sable,1
mulct, 1
outcrop, 1
stevedores,1
recapitulate,0
impetuous,1
matzo,1
jamb, 1
adjutant,1
chemise,1
petulant,0
abrogation,1
compunction,1
cantankerous,0
narcissus,0
mollified,1
lapidary,1
jetsam,1
inculpate,1
suborn,0
chronometer,1
morocco,1
effete, 1
juris prudence,1
pinto, 1
petrology,0
banal,0
rove,0
obfuscate,0
cowl,1
ombudsman, 1
mottle,0
ostracize,1
maundering,0
prow,1
brogan,0
myrtle,1
cressets,0
buxom,1
manna,1
timpani,1
paregoric,0
knoll,1
maudlin,1
attrite,0
alfalfa,1
quay,1
andiron,1
retinue, 1
traipse, 1
jaunty,0
haggard,1
accretion,1
petunia,0
wren,0
sloven,0
polemics,0
knight errant,0
fatuous,1
rectilinear, 1
jib, 1
vicar,0
loge,1
phantasmagoria,0
baluster,0
placer,0
sponger, 1
descry, 1
pellucid,1
pyorrhea,0
frore, 1
disconsolate,1
beguiled,1
sepsis,1
glozing,0
bicuspid,1
pepsin,1
aspect,0
rye,1
nosegay,1
paling,1
comely, 1
hapless,1
potente,1
slog,1
mucilage,0
penurious,0
phenobarbitol,0
imperious,0
mollify,1
intone,1
scullion,1
offal,1
integument, 1
confute,0
roil,1
cormorant,1
burgher,1
sanctimony,1
pendant,1
gaff,1
gardenia,1
lithograph, 1
pansy,1
venal, 1
marimba,1
apocryphal,0
freshet,1
Quaker,1
raglan,0
ambergris,1
ebulient,1
diffidence,1
indefatigable,1
abortive,0
absolve,0
polyandry, 1
fulsome,0
dammar, 1
lathe,1
ineluctable,1
leek,0
barbiturate,1
exigencies,1
warder, 1
geriatrics,1
plenary, 1
nom de plume,1
trestle, 1
nubile,1
acrimoniously,0
delphinium,1
cumulus,1
piebald,1
cauterize,1
magnolia,1
divan,1
pitchblende, 1
paisley,1
nebulous,1
patina, 1
effrontery,0
satyr,1
quay, 1
sacrasanct,1
valise,1
tableau,1
dross,0
proviso,0
concupiscence,0
apogee,1
stalactite, 1
necrology,0
frith,0
witting,0
palid,1
traduce,0
noncomposmentis,1
impregns,1
clement,1
honeydew melon,1
swayback,1
winsome,1
cretonne,0
surplice,1
pellucid,1
alacrity, 1
ague,0
oppurtune,1
settee,0
piker,0
supervene,0
isthmus,1
contravene,0
surcease,0
ablution,0
erudite,1
insipid, 1
tamp,0
neophyte,1
popover,0
shad,0
panoply,1
salvo,1
canting,0
constable,1
upholster,1
rubicund,0
wheal,0
pernicious,1
clarions,0
plaudit, 1
ukase,0
stultify,0
pickerel,0
nocturne,1
fetid,1
prattle,1
luxuriant,0
adulation, 1
overawe,0
palaver,0
dolly,1
benefaction,1
trellis,1
odious,0
aster,1
theosophy,1
reticent,1
palavering,1
expiate,1
onerous,0
frontispiece,1
sampan,0
appertain,1
rattan,1
lyceum,1
mesquite,0
parsimony,0
bucolic,1
baten,1
wampum, 1
guichet,1
perihelion,1
dappled,0
obsequies,1
redolent, 1
cirrus,1
porthole,1
furl, 1
cohabit,1
honeysuckle,0
swath,1
clarvoyance,1
snapdragon,0
squaw, 1
acerbity,1
canard,1
draff,0
gulch,1
indemnify,1
tryst,1
refectory,1
madcap,0
cataleptic,1
posy,0
protuberant,0
quisling,0
palmistry,1
pianissimo,0
consternation,0
descant,0
passe,0
crestfallen,1
butte,0
quintescence,1
reprisal,0
lapel, 1
chipper,0
maw,1
coitus, 1
churl,0
labial,1
parlance,0
hogshead,1
sprig,1
philippic,0
sebaceous,1
pedagogue, 1
bibulous,1
caisson, 1
tanager,0
yawl,1
grist,0
boondoggle,0
chamber music,0
puffin,1
missive,1
sortie,1
lessor, 1
mattock,0
sturgeon,1
turpitude,0
flange,0
lacy,1
splutter,0
tankard,0
stalwart,1
abaft,1
poringer,0
windbag, 1
suet,1
manse,1
outrigger, 1
expatiate, 1
hassock,0
furlong,1
reprobate,1
nickelodeon,1
adroit,1
impetus,0
stilted, 1
cabriolet,1
maharajah,0
cadre,1
box elder, 1
contingency,1
vitiate, 1
sahib,0
palpitating,0
sybarite,1
invective,0
auriferous,1
apostate,1
capstan,1
ingot,1
lodestone,1
linden,0
abstemious,1
limitary,0
saturnalis,1
musk melon,1
pinafore,1
mutton,1
altruism,0
peccant,0
largo,1
preen,1
asunder,1
strop,1
spinet,1
cruet, 1
pullet, 1
catechism,0
quitance,0
comport,1
frenetic,1
otiose,0
ford,1
bevel,1
tenterhook,1
rosin,0
grackle,0
poppy,1
rhubarb, 1
sclerosis, 1
nary,0
mortise,0
legume,1
sycophant,1
redound, 1
verdant, 1
scamp,0
approbation,0
jigsaw,1
dyspepsia,1
plaintive,0
twine,0
potations,0
liner,1
sacristy,1
tawny, 1
orbicular,0
table d'hote,1
ecumenical,1
admonish,0
sandalwood,1
cutaneous, 1
animadvert,1
slapsided,0
sedulous,1
linseed, 1
marten,0
necromancy,1
pyrite,0
coruscate,1
satiate,1
couchant,1
pekoe,1
rickshaw,1
lugubrious,1
tete,1
loam,1
savoir faire,1
impertinent,0
vestige, 1
bituminous coal, 1
peruse,1
roan,1
mestizo,1
stiletto,1
pewter,1
simony,1
phial,1
slag, 1
monomania, 1
edge,0
pique,0
firmament, 1
trite,1
beatific,1
turbid,1
obloquy,0
polonaise,1
potation,1
pernicious,0
mange,1
regale, 1
sundry,1
objurgate,0
gaseosa,1
abscond,1
tumid,1
mandrel,1
filament,1
shank,1
rhesus,0
expropriate,0
cogent,1
stratum, 1
deponent,0
flywheel,1
casuistry,0
torsion,0
stipple,1
forestall,0
hawser,1
gingham,1
laconic,1
hydroelectric, 1
brad,1
cameo,1
mulberry,0
cenotaph,1
doxology,0
sheaf,0
plastron,0
scour,1
plutocracy, 1
beguile,0
frustrum,0
stile,0
asperity, 1
billet,1
egalitarian,1
fillip,1
grandiloquent,1
regardant,1
posthaste,1
stanchion,0
pellagra,0
lath,0
onyx,1
shoat,1
discursive,0
apposite, 1
whiffletree,1
goiter,0
spoliation,0
puissant,0
askance,1
plait,1
Mammon,1
ribald, 1
draftsman,1
obstetrics,0
refectory,1
ingratiate,1
alderman,0
insuperable, 1
basalt, 1
blunderbuss, 1
pugilism,0
requite, 1
serried,0
sluiced,1
stolid,1
postern,1
somnolent, 1
wrest, 1
saltpeter,1
jalousie,0
peccadillo,1
blithe, 1
disparate,1
philology, 1
leer,1
doddered,0
tenebrous,0
hillock,1
Talmud, 1
linoleum,1
talesman,1
orison,0
transverse,0
paragon,1
exigency,1
appurtenance,0
appelation,1
anagram,1
inure,1
foundry, 1
schmaltz,0
rakish,0
rankle, 1
eremites,0
loath,0
louring,0
cloven,1
howitzer,1
nefarious,1
paleolithic,1
plenipotentiary,0
bawdy,1
mackinaw,0
involution,0
obtrusive,1
opprobrious,0
furrow,1
gaff,1
flotilla,1
slaver,0
nonplus,0
shrike,0
micrometer,1
gossamer,1
obverse,0
tropism,1
umber,1
exorbitant,0
tonsorial, 1
longshoreman,0
chalet,1
berm,1
braise,0
acrimony,0
recondite,1
courtesan,1
solidarity,1
plectrum, 1
remand,0
jejune,1
tartan,1
roseate,1
valance,0
lattice,1
canter,1
pabulum,0
convex,1
quaff,1
machismo, 1
dyspepsia,1
tenuous,0
chortle,1
palisade,1
neologism, 1
scarify,1
lien,0
frieze,1
old maid,1
plover, 1
quid,0
roue, 1
quiescent,0
gustatory, 1
craven,1
officious,1
pippin,0
swarthy,1
pumpernickel, 1
offing, 1
thrombosis,1
prophylaxis,1
verdure,1
abash,1
shallot,1
papoose,1
shim, 1
bier,1
evince,0
fiduciary,1
inducements,0
extricate,1
fetter, 1
gladiolus,0
tule,0
potash,0
landed,1
muff,0
nettled,0
platitude,1
haddock,0
contemn,0
statuary,1
paunch, 1
inveterate, 1
hurdled,0
lee,1
sorrel,1
kowtow,1
uncouth, 1
watchword,1
steppe, 1
bouillon,0
gimlet,0
wanton,0
logy,0
seaway, 1
inveigh,0
sully,0
mantilla,1
phlox,1
tabby,1
borax, 1
impanel,1
prawn, 1
corrugated,1
cad,1
beaux yeux,1
trousseau,0
taper,1
pinochle,0
inviolable,1
gable,1
sinuous,1
angostura,0
globose,1
masticate, 1
lucre,1
bangle,1
efficacious,0
cairn,0
mansard, 1
sycamore,0
plexus,0
tendentious,0
jeremiad,1
piccalilli,0
wherry,0
sparrow,1
obtrude,0
catharsis,1
voracious, 1
megalopolis,0
skulduggery,1
bedevil,0
puissance,0
quietus,0
odious, 1
callow, 1
incommudicado,1
premonitory,0
nepotism,1
cistern,1
valise, 1
lief,0
yoke,1
damask,1
perturbation,0
tare, 1
genial,1
skein,0
pinion,1
gesticulate,1
prate,1
glower,1
steelyard,0
matins,1
capitulate,1
bonmot, 1
lichenous,1
proboscis,1
modicum, 1
panegyric,1
assuage,1
grovel,1
juniper, 1
abbot,1
aria,1
lambent,1
credulous,1
amethyst,1
lacuna,0
lovelorn, 1
sacristan, 1
rent,1
strychnine,0
rejoinder,0
obstreperous,1
ocelot, 1
browbeat,0
impecunious,1
imputation,0
primrose,0
bramble,1
jag,0
svelte,1
viand,1
pelt,1
blue stocking,0
peat,1
cerise, 1
monsignor, 1
plebiscite, 1
polyglot,1
intractable,1
carmine,1
hors de combat,0
cardigan,1
pastern,0
supine,1
perfidious, 1
gainsay,0
pectin,1
quondam,0
dale,1
risibility,1
parlay,1
neaptide,1
simulacra,0
torpid,1
poop, 1
imbue,0
isinglass,1
whippet,1
keel,0
pettish,0
obsequious,0
stanchion,1
falsetto, 1
dastard,0
extol,1
pilaster,1
ribofla,0
mellifluous,1
inchoate,1
doggerel,1
parimutuel,1
mica,1
chary,0
cutlet,1
ingrate,1
wisteria,1
spinster,1
promulgate,0
hoipolloi,1
marquee, 1
pediment,0
argosy,1
propinquity,0
genuflect,1
tesselated,1
muscatel,1
pituitary,1
nascent,0
hangdog,1
facsimile,1
ontology,0
